Reading pref.tcl
# vlog -permissive -lint -work wkdir/rv64gc_InterruptsU_InterruptsU.elf "+incdir+/home/sanarayanan/cvw/config/rv64gc" "+incdir+/home/sanarayanan/cvw/config/deriv/rv64gc" "+incdir+/home/sanarayanan/cvw/config/shared" /home/sanarayanan/cvw/src/cvw.sv /home/sanarayanan/cvw/testbench/testbench.sv /home/sanarayanan/cvw/testbench/common/DCacheFlushFSM.sv /home/sanarayanan/cvw/testbench/common/functionName.sv /home/sanarayanan/cvw/testbench/common/instrNameDecTB.sv /home/sanarayanan/cvw/testbench/common/instrTrackerTB.sv /home/sanarayanan/cvw/testbench/common/loggers.sv /home/sanarayanan/cvw/testbench/common/ramxdetector.sv /home/sanarayanan/cvw/testbench/common/riscvassertions.sv /home/sanarayanan/cvw/testbench/common/riscvassertions_wally.sv /home/sanarayanan/cvw/testbench/common/rvvitbwrapper.sv /home/sanarayanan/cvw/testbench/common/wallyTracer.sv /home/sanarayanan/cvw/testbench/common/watchdog.sv /home/sanarayanan/cvw/src/cache/cache.sv /home/sanarayanan/cvw/src/cache/cacheLRU.sv /home/sanarayanan/cvw/src/cache/cachefsm.sv /home/sanarayanan/cvw/src/cache/cacheway.sv /home/sanarayanan/cvw/src/cache/subcachelineread.sv /home/sanarayanan/cvw/src/ebu/ahbcacheinterface.sv /home/sanarayanan/cvw/src/ebu/ahbinterface.sv /home/sanarayanan/cvw/src/ebu/buscachefsm.sv /home/sanarayanan/cvw/src/ebu/busfsm.sv /home/sanarayanan/cvw/src/ebu/controllerinput.sv /home/sanarayanan/cvw/src/ebu/ebu.sv /home/sanarayanan/cvw/src/ebu/ebufsmarb.sv /home/sanarayanan/cvw/src/fpu/fclassify.sv /home/sanarayanan/cvw/src/fpu/fcmp.sv /home/sanarayanan/cvw/src/fpu/fctrl.sv /home/sanarayanan/cvw/src/fpu/fcvt.sv /home/sanarayanan/cvw/src/fpu/fhazard.sv /home/sanarayanan/cvw/src/fpu/fli.sv /home/sanarayanan/cvw/src/fpu/fmtparams.sv /home/sanarayanan/cvw/src/fpu/fpu.sv /home/sanarayanan/cvw/src/fpu/fregfile.sv /home/sanarayanan/cvw/src/fpu/fround.sv /home/sanarayanan/cvw/src/fpu/fsgninj.sv /home/sanarayanan/cvw/src/fpu/packoutput.sv /home/sanarayanan/cvw/src/fpu/unpack.sv /home/sanarayanan/cvw/src/fpu/unpackinput.sv /home/sanarayanan/cvw/src/generic/adder.sv /home/sanarayanan/cvw/src/generic/aplusbeq0.sv /home/sanarayanan/cvw/src/generic/arrs.sv /home/sanarayanan/cvw/src/generic/binencoder.sv /home/sanarayanan/cvw/src/generic/counter.sv /home/sanarayanan/cvw/src/generic/csa.sv /home/sanarayanan/cvw/src/generic/decoder.sv /home/sanarayanan/cvw/src/generic/lzc.sv /home/sanarayanan/cvw/src/generic/mux.sv /home/sanarayanan/cvw/src/generic/neg.sv /home/sanarayanan/cvw/src/generic/onehotdecoder.sv /home/sanarayanan/cvw/src/generic/or_rows.sv /home/sanarayanan/cvw/src/generic/priorityonehot.sv /home/sanarayanan/cvw/src/generic/prioritythermometer.sv /home/sanarayanan/cvw/src/hazard/hazard.sv /home/sanarayanan/cvw/src/ieu/alu.sv /home/sanarayanan/cvw/src/ieu/comparator.sv /home/sanarayanan/cvw/src/ieu/controller.sv /home/sanarayanan/cvw/src/ieu/datapath.sv /home/sanarayanan/cvw/src/ieu/extend.sv /home/sanarayanan/cvw/src/ieu/ieu.sv /home/sanarayanan/cvw/src/ieu/regfile.sv /home/sanarayanan/cvw/src/ieu/shifter.sv /home/sanarayanan/cvw/src/ifu/decompress.sv /home/sanarayanan/cvw/src/ifu/ifu.sv /home/sanarayanan/cvw/src/ifu/irom.sv /home/sanarayanan/cvw/src/ifu/spill.sv /home/sanarayanan/cvw/src/lsu/align.sv /home/sanarayanan/cvw/src/lsu/amoalu.sv /home/sanarayanan/cvw/src/lsu/atomic.sv /home/sanarayanan/cvw/src/lsu/dtim.sv /home/sanarayanan/cvw/src/lsu/endianswap.sv /home/sanarayanan/cvw/src/lsu/lrsc.sv /home/sanarayanan/cvw/src/lsu/lsu.sv /home/sanarayanan/cvw/src/lsu/subwordread.sv /home/sanarayanan/cvw/src/lsu/subwordwrite.sv /home/sanarayanan/cvw/src/lsu/swbytemask.sv /home/sanarayanan/cvw/src/mdu/div.sv /home/sanarayanan/cvw/src/mdu/divstep.sv /home/sanarayanan/cvw/src/mdu/mdu.sv /home/sanarayanan/cvw/src/mdu/mul.sv /home/sanarayanan/cvw/src/mmu/adrdec.sv /home/sanarayanan/cvw/src/mmu/adrdecs.sv /home/sanarayanan/cvw/src/mmu/hptw.sv /home/sanarayanan/cvw/src/mmu/mmu.sv /home/sanarayanan/cvw/src/mmu/pmachecker.sv /home/sanarayanan/cvw/src/mmu/pmpadrdec.sv /home/sanarayanan/cvw/src/mmu/pmpchecker.sv /home/sanarayanan/cvw/src/privileged/csr.sv /home/sanarayanan/cvw/src/privileged/csrc.sv /home/sanarayanan/cvw/src/privileged/csri.sv /home/sanarayanan/cvw/src/privileged/csrm.sv /home/sanarayanan/cvw/src/privileged/csrs.sv /home/sanarayanan/cvw/src/privileged/csrsr.sv /home/sanarayanan/cvw/src/privileged/csru.sv /home/sanarayanan/cvw/src/privileged/privdec.sv /home/sanarayanan/cvw/src/privileged/privileged.sv /home/sanarayanan/cvw/src/privileged/privmode.sv /home/sanarayanan/cvw/src/privileged/privpiperegs.sv /home/sanarayanan/cvw/src/privileged/trap.sv /home/sanarayanan/cvw/src/rvvi/csrindextoaddr.sv /home/sanarayanan/cvw/src/rvvi/packetizer.sv /home/sanarayanan/cvw/src/rvvi/priorityaomux.sv /home/sanarayanan/cvw/src/rvvi/regchangedetect.sv /home/sanarayanan/cvw/src/rvvi/rvvisynth.sv /home/sanarayanan/cvw/src/rvvi/triggergen.sv /home/sanarayanan/cvw/src/uncore/ahbapbbridge.sv /home/sanarayanan/cvw/src/uncore/clint_apb.sv /home/sanarayanan/cvw/src/uncore/gpio_apb.sv /home/sanarayanan/cvw/src/uncore/plic_apb.sv /home/sanarayanan/cvw/src/uncore/ram_ahb.sv /home/sanarayanan/cvw/src/uncore/rom_ahb.sv /home/sanarayanan/cvw/src/uncore/spi_apb.sv /home/sanarayanan/cvw/src/uncore/spi_controller.sv /home/sanarayanan/cvw/src/uncore/spi_fifo.sv /home/sanarayanan/cvw/src/uncore/trickbox_apb.sv /home/sanarayanan/cvw/src/uncore/uartPC16550D.sv /home/sanarayanan/cvw/src/uncore/uart_apb.sv /home/sanarayanan/cvw/src/uncore/uncore.sv /home/sanarayanan/cvw/src/wally/wallypipelinedcore.sv /home/sanarayanan/cvw/src/wally/wallypipelinedsoc.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrt.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtcycles.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtexpcalc.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtfgen2.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtfgen4.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtfsm.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtiter.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtpostproc.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtpreproc.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtstage2.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtstage4.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtuotfc2.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtuotfc4.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtuslc2.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtuslc4.sv /home/sanarayanan/cvw/src/fpu/fdivsqrt/fdivsqrtuslc4cmp.sv /home/sanarayanan/cvw/src/fpu/fma/fma.sv /home/sanarayanan/cvw/src/fpu/fma/fmaadd.sv /home/sanarayanan/cvw/src/fpu/fma/fmaalign.sv /home/sanarayanan/cvw/src/fpu/fma/fmaexpadd.sv /home/sanarayanan/cvw/src/fpu/fma/fmalza.sv /home/sanarayanan/cvw/src/fpu/fma/fmamult.sv /home/sanarayanan/cvw/src/fpu/fma/fmasign.sv /home/sanarayanan/cvw/src/fpu/postproc/cvtshiftcalc.sv /home/sanarayanan/cvw/src/fpu/postproc/divshiftcalc.sv /home/sanarayanan/cvw/src/fpu/postproc/flags.sv /home/sanarayanan/cvw/src/fpu/postproc/fmashiftcalc.sv /home/sanarayanan/cvw/src/fpu/postproc/negateintres.sv /home/sanarayanan/cvw/src/fpu/postproc/normshift.sv /home/sanarayanan/cvw/src/fpu/postproc/postprocess.sv /home/sanarayanan/cvw/src/fpu/postproc/resultsign.sv /home/sanarayanan/cvw/src/fpu/postproc/round.sv /home/sanarayanan/cvw/src/fpu/postproc/roundsign.sv /home/sanarayanan/cvw/src/fpu/postproc/shiftcorrection.sv /home/sanarayanan/cvw/src/fpu/postproc/specialcase.sv /home/sanarayanan/cvw/src/generic/flop/flop.sv /home/sanarayanan/cvw/src/generic/flop/flopen.sv /home/sanarayanan/cvw/src/generic/flop/flopenl.sv /home/sanarayanan/cvw/src/generic/flop/flopenr.sv /home/sanarayanan/cvw/src/generic/flop/flopenrc.sv /home/sanarayanan/cvw/src/generic/flop/flopr.sv /home/sanarayanan/cvw/src/generic/flop/synchronizer.sv /home/sanarayanan/cvw/src/generic/mem/ram1p1rwbe.sv /home/sanarayanan/cvw/src/generic/mem/ram1p1rwbe_64x128.sv /home/sanarayanan/cvw/src/generic/mem/ram1p1rwbe_64x22.sv /home/sanarayanan/cvw/src/generic/mem/ram1p1rwbe_64x44.sv /home/sanarayanan/cvw/src/generic/mem/ram1p1rwe.sv /home/sanarayanan/cvw/src/generic/mem/ram2p1r1wbe.sv /home/sanarayanan/cvw/src/generic/mem/ram2p1r1wbe_1024x36.sv /home/sanarayanan/cvw/src/generic/mem/ram2p1r1wbe_1024x68.sv /home/sanarayanan/cvw/src/generic/mem/ram2p1r1wbe_128x64.sv /home/sanarayanan/cvw/src/generic/mem/ram2p1r1wbe_2048x64.sv /home/sanarayanan/cvw/src/generic/mem/ram2p1r1wbe_64x32.sv /home/sanarayanan/cvw/src/generic/mem/rom1p1r.sv /home/sanarayanan/cvw/src/generic/mem/rom1p1r_128x32.sv /home/sanarayanan/cvw/src/generic/mem/rom1p1r_128x64.sv /home/sanarayanan/cvw/src/ieu/aes/aes32d.sv /home/sanarayanan/cvw/src/ieu/aes/aes32e.sv /home/sanarayanan/cvw/src/ieu/aes/aes64d.sv /home/sanarayanan/cvw/src/ieu/aes/aes64e.sv /home/sanarayanan/cvw/src/ieu/aes/aes64ks1i.sv /home/sanarayanan/cvw/src/ieu/aes/aes64ks2.sv /home/sanarayanan/cvw/src/ieu/aes/aesinvmixcolumns32.sv /home/sanarayanan/cvw/src/ieu/aes/aesinvmixcolumns8.sv /home/sanarayanan/cvw/src/ieu/aes/aesinvsbox64.sv /home/sanarayanan/cvw/src/ieu/aes/aesinvsbox8.sv /home/sanarayanan/cvw/src/ieu/aes/aesinvshiftrows64.sv /home/sanarayanan/cvw/src/ieu/aes/aesmixcolumns32.sv /home/sanarayanan/cvw/src/ieu/aes/aesmixcolumns8.sv /home/sanarayanan/cvw/src/ieu/aes/aessbox32.sv /home/sanarayanan/cvw/src/ieu/aes/aessbox8.sv /home/sanarayanan/cvw/src/ieu/aes/aesshiftrows64.sv /home/sanarayanan/cvw/src/ieu/aes/galoismultforward8.sv /home/sanarayanan/cvw/src/ieu/aes/galoismultinverse8.sv /home/sanarayanan/cvw/src/ieu/aes/rconlut32.sv /home/sanarayanan/cvw/src/ieu/aes/rotate.sv /home/sanarayanan/cvw/src/ieu/bmu/bitmanipalu.sv /home/sanarayanan/cvw/src/ieu/bmu/bitreverse.sv /home/sanarayanan/cvw/src/ieu/bmu/bmuctrl.sv /home/sanarayanan/cvw/src/ieu/bmu/byteop.sv /home/sanarayanan/cvw/src/ieu/bmu/clmul.sv /home/sanarayanan/cvw/src/ieu/bmu/cnt.sv /home/sanarayanan/cvw/src/ieu/bmu/ext.sv /home/sanarayanan/cvw/src/ieu/bmu/popcnt.sv /home/sanarayanan/cvw/src/ieu/bmu/zbb.sv /home/sanarayanan/cvw/src/ieu/bmu/zbc.sv /home/sanarayanan/cvw/src/ieu/kmu/packer.sv /home/sanarayanan/cvw/src/ieu/kmu/zbkb.sv /home/sanarayanan/cvw/src/ieu/kmu/zbkx.sv /home/sanarayanan/cvw/src/ieu/kmu/zipper.sv /home/sanarayanan/cvw/src/ieu/kmu/zknde32.sv /home/sanarayanan/cvw/src/ieu/kmu/zknde64.sv /home/sanarayanan/cvw/src/ieu/kmu/zknh32.sv /home/sanarayanan/cvw/src/ieu/kmu/zknh64.sv /home/sanarayanan/cvw/src/ieu/sha/sha256.sv /home/sanarayanan/cvw/src/ieu/sha/sha512_32.sv /home/sanarayanan/cvw/src/ieu/sha/sha512_64.sv /home/sanarayanan/cvw/src/ifu/bpred/RASPredictor.sv /home/sanarayanan/cvw/src/ifu/bpred/bpred.sv /home/sanarayanan/cvw/src/ifu/bpred/btb.sv /home/sanarayanan/cvw/src/ifu/bpred/gshare.sv /home/sanarayanan/cvw/src/ifu/bpred/gsharebasic.sv /home/sanarayanan/cvw/src/ifu/bpred/icpred.sv /home/sanarayanan/cvw/src/ifu/bpred/localaheadbp.sv /home/sanarayanan/cvw/src/ifu/bpred/localbpbasic.sv /home/sanarayanan/cvw/src/ifu/bpred/localrepairbp.sv /home/sanarayanan/cvw/src/ifu/bpred/satCounter2.sv /home/sanarayanan/cvw/src/ifu/bpred/twoBitPredictor.sv /home/sanarayanan/cvw/src/mmu/tlb/tlb.sv /home/sanarayanan/cvw/src/mmu/tlb/tlbcam.sv /home/sanarayanan/cvw/src/mmu/tlb/tlbcamline.sv /home/sanarayanan/cvw/src/mmu/tlb/tlbcontrol.sv /home/sanarayanan/cvw/src/mmu/tlb/tlblru.sv /home/sanarayanan/cvw/src/mmu/tlb/tlbmixer.sv /home/sanarayanan/cvw/src/mmu/tlb/tlbram.sv /home/sanarayanan/cvw/src/mmu/tlb/tlbramline.sv /home/sanarayanan/cvw/src/mmu/tlb/vm64check.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/axis_gmii_rx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/axis_gmii_tx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/eth_axis_tx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/eth_mac_1g.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/eth_mac_mii.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/eth_mac_mii_fifo.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/lfsr.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/mac_ctrl_rx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/mac_ctrl_tx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/mac_pause_ctrl_rx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/mac_pause_ctrl_tx.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/mii_phy_if.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/ssio_ddr_in.sv /home/sanarayanan/cvw/addins/verilog-ethernet/rtl/ssio_sdr_in.sv /home/sanarayanan/cvw/addins/verilog-ethernet/lib/axis/rtl/axis_adapter.sv /home/sanarayanan/cvw/addins/verilog-ethernet/lib/axis/rtl/axis_async_fifo.sv /home/sanarayanan/cvw/addins/verilog-ethernet/lib/axis/rtl/axis_async_fifo_adapter.sv -suppress 2282,2583,7053,7063,2596,13286,2605,2250 
# -- Compiling package cvw
# -- Compiling package testbench_sv_unit
# -- Importing package cvw
# -- Compiling module testbench
# -- Compiling module DCacheFlushFSM
# -- Compiling module copyShadow
# -- Compiling module functionName
# -- Compiling module instrNameDecTB
# -- Compiling module instrTrackerTB
# -- Compiling module loggers
# -- Compiling module ramxdetector
# -- Compiling module riscvassertions
# -- Compiling module riscvassertions_wally
# -- Compiling module rvvitbwrapper
# -- Compiling module wallyTracer
# -- Compiling module watchdog
# -- Compiling module cache
# -- Compiling module cacheLRU
# -- Compiling module cachefsm
# -- Compiling module cacheway
# -- Compiling module subcachelineread
# -- Compiling module ahbcacheinterface
# -- Compiling module ahbinterface
# -- Compiling module buscachefsm
# -- Compiling module busfsm
# -- Compiling module controllerinput
# -- Compiling module ebu
# -- Compiling module ebufsmarb
# -- Compiling module fclassify
# -- Compiling module fcmp
# -- Compiling module fctrl
# -- Compiling module fcvt
# -- Compiling module fhazard
# -- Compiling module fli
# -- Compiling module fmtparams
# -- Compiling module fpu
# -- Compiling module fregfile
# -- Compiling module fround
# -- Compiling module fsgninj
# -- Compiling module packoutput
# -- Compiling module unpack
# -- Compiling module unpackinput
# -- Compiling module adder
# -- Compiling module aplusbeq0
# -- Compiling module arrs
# -- Compiling module binencoder
# -- Compiling module counter
# -- Compiling module csa
# -- Compiling module decoder
# -- Compiling module lzc
# -- Compiling module mux2
# -- Compiling module mux3
# -- Compiling module mux4
# -- Compiling module mux5
# -- Compiling module mux6
# -- Compiling module mux7
# -- Compiling module neg
# -- Compiling module onehotdecoder
# -- Compiling module or_rows
# -- Compiling module priorityonehot
# -- Compiling module prioritythermometer
# -- Compiling module hazard
# -- Compiling module alu
# -- Compiling module comparator
# -- Compiling module controller
# -- Compiling module datapath
# -- Compiling module extend
# -- Compiling module ieu
# -- Compiling module regfile
# -- Compiling module shifter
# -- Compiling module decompress
# -- Compiling module ifu
# -- Compiling module irom
# -- Compiling module spill
# -- Compiling module align
# -- Compiling module amoalu
# -- Compiling module atomic
# -- Compiling module dtim
# -- Compiling module endianswap
# -- Compiling module lrsc
# -- Compiling module lsu
# -- Compiling module subwordread
# -- Compiling module subwordwrite
# -- Compiling module swbytemask
# -- Compiling module div
# -- Compiling module divstep
# -- Compiling module mdu
# -- Compiling module mul
# -- Compiling module adrdec
# -- Compiling module adrdecs
# -- Compiling module hptw
# -- Compiling module mmu
# -- Compiling module pmachecker
# -- Compiling module pmpadrdec
# -- Compiling module pmpchecker
# -- Compiling module csr
# -- Compiling module csrc
# -- Compiling module csri
# -- Compiling module csrm
# -- Compiling module csrs
# -- Compiling module csrsr
# -- Compiling module csru
# -- Compiling module privdec
# -- Compiling module privileged
# -- Compiling module privmode
# -- Compiling module privpiperegs
# -- Compiling module trap
# -- Compiling module csrindextoaddr
# -- Compiling module packetizer
# -- Compiling module priorityaomux
# -- Compiling module regchangedetect
# -- Compiling module rvvisynth
# -- Compiling module triggergen
# -- Compiling module ahbapbbridge
# -- Compiling module clint_apb
# -- Compiling module gpio_apb
# -- Compiling module plic_apb
# -- Compiling module ram_ahb
# -- Compiling module rom_ahb
# -- Compiling module spi_apb
# -- Compiling module spi_controller
# -- Compiling module spi_fifo
# -- Compiling module trickbox_apb
# -- Compiling module uartPC16550D
# -- Compiling module uart_apb
# -- Compiling module uncore
# -- Compiling module wallypipelinedcore
# -- Compiling module wallypipelinedsoc
# -- Compiling module fdivsqrt
# -- Compiling module fdivsqrtcycles
# -- Compiling module fdivsqrtexpcalc
# -- Compiling module fdivsqrtfgen2
# -- Compiling module fdivsqrtfgen4
# -- Compiling module fdivsqrtfsm
# -- Compiling module fdivsqrtiter
# -- Compiling module fdivsqrtpostproc
# -- Compiling module fdivsqrtpreproc
# -- Compiling module fdivsqrtstage2
# -- Compiling module fdivsqrtstage4
# -- Compiling module fdivsqrtuotfc2
# -- Compiling module fdivsqrtuotfc4
# -- Compiling module fdivsqrtuslc2
# -- Compiling module fdivsqrtuslc4
# -- Compiling module fdivsqrtuslc4cmp
# -- Compiling module fma
# -- Compiling module fmaadd
# -- Compiling module fmaalign
# -- Compiling module fmaexpadd
# -- Compiling module fmalza
# -- Compiling module fmamult
# -- Compiling module fmasign
# -- Compiling module cvtshiftcalc
# -- Compiling module divshiftcalc
# -- Compiling module flags
# -- Compiling module fmashiftcalc
# -- Compiling module negateintres
# -- Compiling module normshift
# -- Compiling module postprocess
# -- Compiling module resultsign
# -- Compiling module round
# -- Compiling module roundsign
# -- Compiling module shiftcorrection
# -- Compiling module specialcase
# -- Compiling module flop
# -- Compiling module flopen
# -- Compiling module flopenl
# -- Compiling module flopenr
# -- Compiling module flopenrc
# -- Compiling module flopr
# -- Compiling module synchronizer
# -- Compiling module ram1p1rwbe
# -- Compiling module ram1p1rwbe_64x128
# -- Compiling module ram1p1rwbe_64x22
# -- Compiling module ram1p1rwbe_64x44
# -- Compiling module ram1p1rwe
# -- Compiling module ram2p1r1wbe
# -- Compiling module ram2p1r1wbe_1024x36
# -- Compiling module ram2p1r1wbe_1024x68
# -- Compiling module ram2p1r1wbe_128x64
# -- Compiling module ram2p1r1wbe_2048x64
# -- Compiling module ram2p1r1wbe_64x32
# -- Compiling module rom1p1r
# -- Compiling module rom1p1r_128x32
# -- Compiling module rom1p1r_128x64
# -- Compiling module aes32d
# -- Compiling module aes32e
# -- Compiling module aes64d
# -- Compiling module aes64e
# -- Compiling module aes64ks1i
# -- Compiling module aes64ks2
# -- Compiling module aesinvmixcolumns32
# -- Compiling module aesinvmixcolumns8
# -- Compiling module aesinvsbox64
# -- Compiling module aesinvsbox8
# -- Compiling module aesinvshiftrows64
# -- Compiling module aesmixcolumns32
# -- Compiling module aesmixcolumns8
# -- Compiling module aessbox32
# -- Compiling module aessbox8
# -- Compiling module aesshiftrows64
# -- Compiling module galoismultforward8
# -- Compiling module galoismultinverse8
# -- Compiling module rconlut32
# -- Compiling module rotate
# -- Compiling module bitmanipalu
# -- Compiling module bitreverse
# -- Compiling module bmuctrl
# -- Compiling module byteop
# -- Compiling module clmul
# -- Compiling module cnt
# -- Compiling module ext
# -- Compiling module popcnt
# -- Compiling module zbb
# -- Compiling module zbc
# -- Compiling module packer
# -- Compiling module zbkb
# -- Compiling module zbkx
# -- Compiling module zipper
# -- Compiling module zknde32
# -- Compiling module zknde64
# -- Compiling module zknh32
# -- Compiling module zknh64
# -- Compiling module sha256
# -- Compiling module sha512_32
# -- Compiling module sha512_64
# -- Compiling module RASPredictor
# -- Compiling module bpred
# -- Compiling module btb
# -- Compiling module gshare
# -- Compiling module gsharebasic
# -- Compiling module icpred
# -- Compiling module localaheadbp
# -- Compiling module localbpbasic
# -- Compiling module localrepairbp
# -- Compiling module satCounter2
# -- Compiling module twoBitPredictor
# -- Compiling module tlb
# -- Compiling module tlbcam
# -- Compiling module tlbcamline
# -- Compiling module tlbcontrol
# -- Compiling module tlblru
# -- Compiling module tlbmixer
# -- Compiling module tlbram
# -- Compiling module tlbramline
# -- Compiling module vm64check
# -- Compiling module axis_gmii_rx
# -- Compiling module axis_gmii_tx
# -- Compiling module eth_axis_tx
# -- Compiling module eth_mac_1g
# -- Compiling module eth_mac_mii
# -- Compiling module eth_mac_mii_fifo
# -- Compiling module lfsr
# -- Compiling module mac_ctrl_rx
# -- Compiling module mac_ctrl_tx
# -- Compiling module mac_pause_ctrl_rx
# -- Compiling module mac_pause_ctrl_tx
# -- Compiling module mii_phy_if
# -- Compiling module ssio_ddr_in
# -- Compiling module ssio_sdr_in
# -- Compiling module axis_adapter
# -- Compiling module axis_async_fifo
# -- Compiling module axis_async_fifo_adapter
# 
# Top level modules:
# 	testbench
# 	wallyTracer
# 	arrs
# 	mux6
# 	mux7
# 	prioritythermometer
# 	triggergen
# 	trickbox_apb
# 	fdivsqrtuslc4
# 	ram2p1r1wbe_128x64
# 	ram2p1r1wbe_2048x64
# 	rom1p1r_128x32
# 	rom1p1r_128x64
# 	aesmixcolumns8
# 	rotate
# 	eth_axis_tx
# 	ssio_ddr_in
# End time: 16:40:24 on Dec 08,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0, Suppressed Warnings: 14
# QuestaSim-64 vopt 2023.4_4 Compiler 2024.10 Oct 11 2024
# Start time: 16:40:24 on Dec 08,2025
# vopt wkdir/rv64gc_InterruptsU_InterruptsU.elf.testbench -work wkdir/rv64gc_InterruptsU_InterruptsU.elf -o testbenchopt 
# 
# Top level modules:
# 	testbench
# 
# Analyzing design...
# -- Loading module testbench
# -- Loading module counter
# -- Loading module flopenr
# -- Loading module wallypipelinedsoc
# -- Loading module synchronizer
# -- Loading module wallypipelinedcore
# -- Loading module ifu
# -- Loading module flopenl
# -- Loading module mux3
# -- Loading module mux2
# -- Loading module flopen
# -- Loading module flopenrc
# -- Loading module ieu
# -- Loading module controller
# -- Loading module datapath
# -- Loading module regfile
# -- Loading module extend
# -- Loading module comparator
# -- Loading module alu
# -- Loading module shifter
# -- Loading module mux5
# -- Loading module lsu
# -- Loading module subwordread
# -- Loading module subwordwrite
# -- Loading module swbytemask
# -- Loading module hazard
# -- Loading module instrTrackerTB
# -- Loading module instrNameDecTB
# -- Loading module watchdog
# -- Loading module ramxdetector
# -- Loading module riscvassertions
# -- Loading module riscvassertions_wally
# -- Loading module loggers
# -- Loading module DCacheFlushFSM
# -- Loading module flop
# -- Loading module spill
# -- Loading module flopr
# -- Loading module mmu
# -- Loading module pmachecker
# -- Loading module adrdecs
# -- Loading module adrdec
# -- Loading module cache
# -- Loading module or_rows
# -- Loading module subcachelineread
# -- Loading module cachefsm
# -- Loading module ahbcacheinterface
# -- Loading module buscachefsm
# -- Loading module mux4
# -- Loading module bpred
# -- Loading module btb
# -- Loading module ram2p1r1wbe
# -- Loading module icpred
# -- Loading module RASPredictor
# -- Loading module decompress
# -- Loading module bmuctrl
# -- Loading module bitmanipalu
# -- Loading module align
# -- Loading module hptw
